
BSSID, First time seen, Last time seen, channel, Speed, Privacy, Cipher, Authentication, Power, # beacons, # IV, LAN IP, ID-length, ESSID, Key
E8:1D:A8:3C:88:E8, 2020-10-16 14:16:43, 2020-10-16 15:58:18,  2,  -1, OPN, ,   , -63,        0,       13,  10.188. 58.206,   0, , 
14:0C:76:AE:77:46, 2020-10-16 15:50:18, 2020-10-16 15:50:18,  5, 195, OPN, ,   , -65,        0,        0,   0.  0.  0.  0,   8, FreeWifi, 
E8:1D:A8:3C:13:D8, 2020-10-16 13:41:33, 2020-10-16 15:30:52, 12,  -1, OPN, ,   , -59,        0,       32,  10.188.231.108,   0, , 
14:0C:76:AE:77:45, 2020-10-16 14:49:01, 2020-10-16 15:07:40,  5, 195, WPA, CCMP TKIP, PSK, -67,        0,        0,   0.  0.  0.  0,  17, FREEBOX_SAMUEL_9W, 
AC:5F:3E:9D:7E:96, 2020-10-16 12:54:23, 2020-10-16 12:56:12, 11, 130, WPA2, CCMP, PSK, -50,       81,        0,   0.  0.  0.  0,   9, AndroidAP, 
E8:1D:A8:3C:86:78, 2020-10-16 13:16:16, 2020-10-16 13:19:10,  5,  -1, OPN, ,   ,  -1,        0,        2,  10.188.243.117,   0, , 
E8:1D:A8:3C:16:98, 2020-10-16 13:55:43, 2020-10-16 16:30:13,  1,  -1, OPN, ,   ,  -1,        0,      143,  10.188.231.108,   0, , 
E8:1D:A8:3B:E9:D8, 2020-10-16 12:49:47, 2020-10-16 16:31:51, 13,  -1, OPN, ,   , -64,        0,       81,  10.188.210. 77,   0, , 
34:27:92:E7:7B:B8, 2020-10-16 12:48:24, 2020-10-16 16:32:08, 11, 195, WPA2, CCMP, PSK, -60,     6110,        0,   0.  0.  0.  0,  14, Freebox-5CEA91, 
34:27:92:E7:7B:B9, 2020-10-16 12:48:25, 2020-10-16 16:32:08, 11, 195, OPN, ,   , -60,     6143,       12,  10. 58. 45.240,   8, FreeWifi, 
34:27:92:E7:7B:BA, 2020-10-16 12:48:25, 2020-10-16 16:32:08, 11, 195, , CCMP TKIP, MGT, -60,     6041,       98,   0.  0.  0.  0,  15, FreeWifi_secure, 


Station MAC, First time seen, Last time seen, Power, # packets, BSSID, Probed ESSIDs
64:0B:D7:8A:05:AB, 2020-10-16 13:39:18, 2020-10-16 13:39:18,  -1,        7, 34:27:92:E7:7B:BA,
D8:1C:79:5A:4A:DB, 2020-10-16 13:46:30, 2020-10-16 13:46:30,  -1,        1, 34:27:92:E7:7B:BA,
44:D7:91:FD:63:6A, 2020-10-16 15:09:20, 2020-10-16 15:09:20, -65,        2, (not associated) ,
AC:5F:3E:9D:7E:96, 2020-10-16 13:00:27, 2020-10-16 15:29:59, -51,       21, (not associated) ,
02:04:48:66:C5:1A, 2020-10-16 15:33:10, 2020-10-16 15:33:10, -64,        2, (not associated) ,
B8:F1:2A:45:01:22, 2020-10-16 15:39:02, 2020-10-16 15:39:32,  -1,       16, 34:27:92:E7:7B:BA,
CC:46:4E:09:DC:50, 2020-10-16 14:40:28, 2020-10-16 15:58:18,  -1,       13, E8:1D:A8:3C:88:E8,
66:97:A7:21:55:AF, 2020-10-16 16:04:44, 2020-10-16 16:04:44, -64,        3, (not associated) ,
46:33:DA:73:3A:FA, 2020-10-16 16:12:20, 2020-10-16 16:12:20,  -1,       15, 34:27:92:E7:7B:BA,
BC:A5:8B:D3:0B:B1, 2020-10-16 13:32:26, 2020-10-16 16:31:34, -67,      180, E8:1D:A8:3C:16:98,OUNSA8020,OUNSSA8020,_Wifirst Caron
94:9A:A9:3B:81:DF, 2020-10-16 12:49:47, 2020-10-16 16:31:51, -62,      424, E8:1D:A8:3B:E9:D8,

